AUTHOR: (Analytis, James G.)
Timespan=All years. Indexes=SCI-EXPANDED, SSCI, A&HCI, CPCI-S, CPCI-SSH, ESCI.

"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"In-Plane Resistivity Anisotropy in an Underdoped Iron Arsenide Superconductor","Chu, Jiun-Haw; Analytis, James G.; De Greve, Kristiaan; McMahon, Peter L.; Islam, Zahirul; Yamamoto, Yoshihisa; Fisher, Ian R.","","","","SCIENCE","AUG 13 2010","2010","329","5993","","","","824","826","","10.1126/science.1190482","","","489","48.90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","51","61","57","49","69","66","53","53","20"
"Determination of the phase diagram of the electron-doped superconductor Ba(Fe1-xCox)(2)As-2","Chu, Jiun-Haw; Analytis, James G.; Kucharczyk, Chris; Fisher, Ian R.","","","","PHYSICAL REVIEW B","JAN 2009","2009","79","1","","","","","","014506","10.1103/PhysRevB.79.014506","","","418","38.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","85","61","49","39","32","29","27","16","18","12"
"Two-dimensional surface state in the quantum limit of a topological insulator","Analytis, James G.; McDonald, Ross D.; Riggs, Scott C.; Chu, Jiun-Haw; Boebinger, G. S.; Fisher, Ian R.","","","","NATURE PHYSICS","DEC 2010","2010","6","12","","","","960","964","","10.1038/NPHYS1861","","","378","37.80","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","32","72","53","52","44","41","37","33","13"
"Symmetry-breaking orbital anisotropy observed for detwinned Ba(Fe1-xCox)(2)As-2 above the spin density wave transition","Yi, Ming; Lu, Donghui; Chu, Jiun-Haw; Analytis, James G.; Sorini, Adam P.; Kemper, Alexander F.; Moritz, Brian; Mo, Sung-Kwan; Moore, Rob G.; Hashimoto, Makoto; Lee, Wei-Sheng; Hussain, Zahid; Devereaux, Thomas P.; Fisher, Ian R.; Shen, Zhi-Xun","","","","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","APR 26 2011","2011","108","17","","","","6878","6883","","10.1073/pnas.1015572108","","","341","37.89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","34","43","50","57","59","32","34","10"
"Bulk Fermi surface coexistence with Dirac surface state in Bi2Se3: A comparison of photoemission and Shubnikov-de Haas measurements","Analytis, James G.; Chu, Jiun-Haw; Chen, Yulin; Corredor, Felipe; McDonald, Ross D.; Shen, Z. X.; Fisher, Ian R.","","","","PHYSICAL REVIEW B","MAY 15 2010","2010","81","20","","","","","","205407","10.1103/PhysRevB.81.205407","","","307","30.70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","33","55","45","36","36","28","29","28","6"
"Divergent Nematic Susceptibility in an Iron Arsenide Superconductor","Chu, Jiun-Haw; Kuo, Hsueh-Hui; Analytis, James G.; Fisher, Ian R.","","","","SCIENCE","AUG 10 2012","2012","337","6095","","","","710","712","","10.1126/science.1221713","","","255","31.88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","21","35","46","54","42","33","22"
"Ambipolar field effect in the ternary topological insulator (BixSb1-x)(2)Te-3 by composition tuning","Kong, Desheng; Chen, Yulin; Cha, Judy J.; Zhang, Qianfan; Analytis, James G.; Lai, Keji; Liu, Zhongkai; Hong, Seung Sae; Koski, Kristie J.; Mo, Sung-Kwan; Hussain, Zahid; Fisher, Ian R.; Shen, Zhi-Xun; Cui, Yi","","","","NATURE NANOTECHNOLOGY","NOV 2011","2011","6","11","","","","705","709","","10.1038/NNANO.2011.172","","","238","26.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","38","24","49","20","27","22","15"
"Rapid Surface Oxidation as a Source of Surface Degradation Factor for Bi2Se3","Kong, Desheng; Cha, Judy J.; Lai, Keji; Peng, Hailin; Analytis, James G.; Meister, Stefan; Chen, Yulin; Zhang, Hai-Jun; Fisher, Ian R.; Shen, Zhi-Xun; Cui, Yi","","","","ACS NANO","JUN 2011","2011","5","6","","","","4698","4703","","10.1021/nn200556h","","","204","22.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","28","17","25","27","37","28","22","14"
"Realization of a three-dimensional spin-anisotropic harmonic honeycomb iridate","Modic, K. A.; Smidt, Tess E.; Kimchi, Itamar; Breznay, Nicholas P.; Biffin, Alun; Choi, Sungkyun; Johnson, Roger D.; Coldea, Radu; Watkins-Curry, Pilanda; McCandless, Gregory T.; Chan, Julia Y.; Gandara, Felipe; Islam, Z.; Vishwanath, Ashvin; Shekhter, Arkady; McDonald, Ross D.; Analytis, James G.","","","","NATURE COMMUNICATIONS","JUN 2014","2014","5","","","","","","","4203","10.1038/ncomms5203","","","145","24.17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","23","33","29","34","20"
"Transport evidence for Fermi-arc-mediated chirality transfer in the Dirac semimetal Cd3As2","Moll, Philip J. W.; Nair, Nityan L.; Helm, Toni; Potter, Andrew C.; Kimchi, Itamar; Vishwanath, Ashvin; Analytis, James G.","","","","NATURE","JUL 14 2016","2016","535","7611","","","","266","+","","10.1038/nature18276","","","120","30.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","39","53","23"
"Weak Antilocalization in Bi-2(SexTe1-x)(3) Nanoribbons and Nanoplates","Cha, Judy J.; Kong, Desheng; Hong, Seung-Sae; Analytis, James G.; Lai, Keji; Cui, Yi","","","","NANO LETTERS","FEB 2012","2012","12","2","","","","1107","1111","","10.1021/nl300018j","","","119","14.88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","18","16","22","21","15","14","5"
"Evidence for a Nodal Energy Gap in the Iron-Pnictide Superconductor LaFePO from Penetration Depth Measurements by Scanning SQUID Susceptometry","Hicks, Clifford W.; Lippman, Thomas M.; Huber, Martin E.; Analytis, James G.; Chu, Jiun-Haw; Erickson, Ann S.; Fisher, Ian R.; Moler, Kathryn A.","","","","PHYSICAL REVIEW LETTERS","SEP 18 2009","2009","103","12","","","","","","127003","10.1103/PhysRevLett.103.127003","","","105","9.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","26","24","17","12","5","4","4","7","1","0"
"Quantum oscillations in the parent pnictide BaFe2As2: Itinerant electrons in the reconstructed state","Analytis, James G.; McDonald, Ross D.; Chu, Jiun-Haw; Riggs, Scott C.; Bangura, Alimamy F.; Kucharczyk, Chris; Johannes, Michelle; Fisher, I. R.","","","","PHYSICAL REVIEW B","AUG 2009","2009","80","6","","","","","","064507","10.1103/PhysRevB.80.064507","","","89","8.09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","25","18","5","10","11","3","4","4","4","2"
"Possible origin of the nonmonotonic doping dependence of the in-plane resistivity anisotropy of Ba(Fe(1)xT(x))(2)As-2 (T = Co, Ni and Cu)","Kuo, Hsueh-Hui; Chu, Jiun-Haw; Riggs, Scott C.; Yu, Leo; McMahon, Peter L.; De Greve, Kristiaan; Yamamoto, Yoshihisa; Analytis, James G.; Fisher, Ian R.","","","","PHYSICAL REVIEW B","AUG 15 2011","2011","84","5","","","","","","054540","10.1103/PhysRevB.84.054540","","","81","9.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","13","13","10","13","8","9","5","4"
"Local measurement of the penetration depth in the pnictide superconductor Ba(Fe0.95Co0.05)(2)As-2","Luan, Lan; Auslaender, Ophir M.; Lippman, Thomas M.; Hicks, Clifford W.; Kalisky, Beena; Chu, Jiun-Haw; Analytis, James G.; Fisher, Ian R.; Kirtley, John R.; Moler, Kathryn A.","","","","PHYSICAL REVIEW B","MAR 2010","2010","81","10","","","","","","100501","10.1103/PhysRevB.81.100501","","","73","7.30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","21","15","6","6","5","2","1","4","2"
"Three-dimensional quantum spin liquids in models of harmonic-honeycomb iridates and phase diagram in an infinite-D approximation","Kimchi, Itamar; Analytis, James G.; Vishwanath, Ashvin","","","","PHYSICAL REVIEW B","NOV 19 2014","2014","90","20","","","","","","205126","10.1103/PhysRevB.90.205126","","","66","11.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","17","10","19","4"
"In-plane electronic anisotropy in underdoped Ba(Fe1-xCox)(2)As-2 revealed by partial detwinning in a magnetic field","Chu, Jiun-Haw; Analytis, James G.; Press, David; De Greve, Kristiaan; Ladd, Thaddeus D.; Yamamoto, Yoshihisa; Fisher, Ian R.","","","","PHYSICAL REVIEW B","JUN 2 2010","2010","81","21","","","","","","214502","10.1103/PhysRevB.81.214502","","","62","6.20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","4","5","4","9","9","8","2"
